app,rank,download_proxy,rating_growth,revenue_proxy,sentiment_score,update_frequency,timestamp
SofaScore,34,74193122,0.1209,70000.0,0.876,0,2026-04-24T18:35:41.333914
FlashScore,,,,,0.789,3,2026-04-24T18:35:41.333914
OneFootball,,,,,0.749,13,2026-04-24T18:35:41.333914
365Scores,,,,,0.92,2,2026-04-24T18:35:41.333914
Fotmob,,,,,0.848,6,2026-04-24T18:35:41.333914
LiveScore,,1000,,1000.0,0.733,8,2026-04-24T18:35:41.333914
SofaScore,34,74193122,0.1209,70000.0,0.878,0,2026-04-24T18:50:01.795385
FlashScore,,,,,0.794,3,2026-04-24T18:50:01.795385
OneFootball,,,,,0.742,13,2026-04-24T18:50:01.795385
365Scores,,,,,0.94,2,2026-04-24T18:50:01.795385
Fotmob,,,,,0.857,6,2026-04-24T18:50:01.795385
LiveScore,,1000,,1000.0,0.746,8,2026-04-24T18:50:01.795385
SofaScore,34,74193122,0.1209,70000.0,0.868,0,2026-04-24T18:56:51.050669
FlashScore,,97180259,0.1772,1000.0,0.798,3,2026-04-24T18:56:51.050669
OneFootball,167,56436412,0.018,100000.0,0.754,13,2026-04-24T18:56:51.050669
365Scores,88,87279684,0.157,8000.0,0.91,2,2026-04-24T18:56:51.050669
Fotmob,,50000,,1000.0,0.859,6,2026-04-24T18:56:51.050669
LiveScore,125,71601534,0.1504,1000.0,0.744,8,2026-04-24T18:56:51.050669
SofaScore,34,74193122,0.1209,70000.0,0.838,0,2026-04-24T18:59:25.300235
FlashScore,,97180259,0.1772,1000.0,0.796,3,2026-04-24T18:59:25.300235
OneFootball,167,56436412,0.018,100000.0,0.723,13,2026-04-24T18:59:25.300235
365Scores,88,87279684,0.157,8000.0,0.94,2,2026-04-24T18:59:25.300235
Fotmob,,50000,,1000.0,0.828,6,2026-04-24T18:59:25.300235
LiveScore,125,71601534,0.1504,1000.0,0.739,8,2026-04-24T18:59:25.300235
SofaScore,34,74193122,0.1209,70000.0,0.883,0,2026-04-24T19:08:38.961399
FlashScore,,97180259,0.1772,1000.0,0.796,3,2026-04-24T19:08:38.961399
OneFootball,167,56436412,0.018,100000.0,0.728,13,2026-04-24T19:08:38.961399
365Scores,89,87279684,0.157,8000.0,0.91,2,2026-04-24T19:08:38.961399
Fotmob,,50000,,1000.0,0.832,6,2026-04-24T19:08:38.961399
LiveScore,125,71601534,0.1504,1000.0,0.746,8,2026-04-24T19:08:38.961399
SofaScore,34,74193122,0.1209,70000.0,0.851,0,2026-04-24T19:09:21.678777
FlashScore,,97180259,0.1772,1000.0,0.795,3,2026-04-24T19:09:21.678777
OneFootball,167,56436412,0.018,100000.0,0.718,13,2026-04-24T19:09:21.678777
365Scores,89,87279684,0.157,8000.0,0.94,2,2026-04-24T19:09:21.678777
Fotmob,,50000,,1000.0,0.835,6,2026-04-24T19:09:21.678777
LiveScore,125,71601534,0.1504,1000.0,0.735,8,2026-04-24T19:09:21.678777
SofaScore,34,74193122,0.1209,70000.0,0.854,0,2026-04-24T19:11:20.616351
FlashScore,,97180259,0.1772,1000.0,0.794,3,2026-04-24T19:11:20.616351
OneFootball,167,56436412,0.018,100000.0,0.737,13,2026-04-24T19:11:20.616351
365Scores,89,87279684,0.157,8000.0,0.94,2,2026-04-24T19:11:20.616351
Fotmob,,1000,,1000.0,0.843,6,2026-04-24T19:11:20.616351
LiveScore,125,71601534,0.1504,1000.0,0.742,8,2026-04-24T19:11:20.616351
SofaScore,34,74193122,0.1209,70000.0,0.882,0,2026-04-24T19:12:04.485481
FlashScore,,97180259,0.1772,1000.0,0.797,3,2026-04-24T19:12:04.485481
OneFootball,167,56436412,0.018,100000.0,0.727,13,2026-04-24T19:12:04.485481
365Scores,89,87279684,0.157,8000.0,0.0,2,2026-04-24T19:12:04.485481
Fotmob,,50000,,1000.0,0.86,6,2026-04-24T19:12:04.485481
LiveScore,125,71601534,0.1504,1000.0,0.742,8,2026-04-24T19:12:04.485481
SofaScore,36,74193122,0.1209,70000.0,0.889,1,2026-04-25T17:08:34.620476
FlashScore,,97180259,0.1772,1000.0,0.748,4,2026-04-25T17:08:34.620476
OneFootball,181,56436412,0.018,100000.0,0.756,14,2026-04-25T17:08:34.620476
365Scores,102,87279684,0.157,8000.0,0.94,3,2026-04-25T17:08:34.620476
Fotmob,,50000,,1000.0,0.868,7,2026-04-25T17:08:34.620476
LiveScore,140,71601534,0.1504,1000.0,0.775,9,2026-04-25T17:08:34.620476
AllFootball,416,100000,,1000.0,0.804,70,2026-04-25T17:08:34.620476
SofaScore,36,74193122,0.1209,70000.0,0.863,1,2026-04-25T17:09:23.121210
FlashScore,,97180259,0.1772,1000.0,0.747,4,2026-04-25T17:09:23.121210
OneFootball,181,56436412,0.018,100000.0,0.751,14,2026-04-25T17:09:23.121210
365Scores,102,400000,,8000.0,0.91,3,2026-04-25T17:09:23.121210
Fotmob,,50000,,1000.0,0.844,7,2026-04-25T17:09:23.121210
LiveScore,140,71601534,0.1504,1000.0,0.794,9,2026-04-25T17:09:23.121210
AllFootball,416,42123039,0.0336,1000.0,0.802,70,2026-04-25T17:09:23.121210
SofaScore,36,74193122,0.1209,70000.0,0.847,1,2026-04-25T17:19:31.180940
FlashScore,,97180259,0.1772,1000.0,0.748,4,2026-04-25T17:19:31.180940
OneFootball,181,56436412,0.018,100000.0,0.745,14,2026-04-25T17:19:31.180940
365Scores,102,87279684,0.157,8000.0,0.94,3,2026-04-25T17:19:31.180940
Fotmob,,50000,,1000.0,0.852,7,2026-04-25T17:19:31.180940
LiveScore,140,71601534,0.1504,1000.0,0.787,9,2026-04-25T17:19:31.180940
AllFootball,416,42123039,0.0336,1000.0,0.798,70,2026-04-25T17:19:31.180940
SofaScore,36,74193122,0.1209,70000.0,0.854,1,2026-04-25T17:20:25.514176
FlashScore,,97180259,0.1772,1000.0,0.733,4,2026-04-25T17:20:25.514176
OneFootball,181,56436412,0.018,100000.0,0.75,14,2026-04-25T17:20:25.514176
365Scores,102,87279684,0.157,8000.0,0.94,3,2026-04-25T17:20:25.514176
Fotmob,,50000,,1000.0,0.836,7,2026-04-25T17:20:25.514176
LiveScore,140,71601534,0.1504,1000.0,0.824,9,2026-04-25T17:20:25.514176
AllFootball,416,42123039,0.0336,1000.0,0.797,70,2026-04-25T17:20:25.514176
SofaScore,36,74193122,0.1209,70000.0,0.864,1,2026-04-25T17:57:18.752721
FlashScore,,97180259,0.1772,1000.0,0.746,4,2026-04-25T17:57:18.752721
OneFootball,181,56436412,0.018,100000.0,0.75,14,2026-04-25T17:57:18.752721
365Scores,102,87279684,0.157,8000.0,0.91,3,2026-04-25T17:57:18.752721
Fotmob,,50000,,1000.0,0.836,7,2026-04-25T17:57:18.752721
LiveScore,140,71601534,0.1504,1000.0,0.846,9,2026-04-25T17:57:18.752721
AllFootball,416,42123039,0.0336,1000.0,0.803,70,2026-04-25T17:57:18.752721
SofaScore,36,74193122,0.1209,70000.0,0.876,1,2026-04-25T17:58:16.390034
FlashScore,,97180259,0.1772,1000.0,0.748,4,2026-04-25T17:58:16.390034
OneFootball,181,56436412,0.018,100000.0,0.741,14,2026-04-25T17:58:16.390034
365Scores,102,87279684,0.157,8000.0,0.94,3,2026-04-25T17:58:16.390034
Fotmob,,50000,,1000.0,0.0,7,2026-04-25T17:58:16.390034
LiveScore,140,71601534,0.1504,1000.0,0.858,9,2026-04-25T17:58:16.390034
AllFootball,416,42123039,0.0336,1000.0,0.799,70,2026-04-25T17:58:16.390034
SofaScore,34,74193122,0.1209,70000.0,0.813,3,2026-04-27T14:55:56.057450
FlashScore,,97180259,0.1772,1000.0,0.724,5,2026-04-27T14:55:56.057450
OneFootball,205,56436412,0.018,100000.0,0.64,16,2026-04-27T14:55:56.057450
365Scores,127,87279684,0.157,8000.0,0.94,5,2026-04-27T14:55:56.057450
Fotmob,,50000,,1000.0,0.831,9,2026-04-27T14:55:56.057450
LiveScore,130,71601534,0.1504,1000.0,0.602,10,2026-04-27T14:55:56.057450
AllFootball,,42123039,0.0336,1000.0,0.64,72,2026-04-27T14:55:56.057450
SofaScore,34,74193122,0.1209,70000.0,0.843,3,2026-04-27T14:56:49.005523
FlashScore,,97180259,0.1772,1000.0,0.749,5,2026-04-27T14:56:49.005523
OneFootball,205,56436412,0.018,100000.0,0.641,16,2026-04-27T14:56:49.005523
365Scores,127,87279684,0.157,8000.0,0.92,5,2026-04-27T14:56:49.005523
Fotmob,,50000,,1000.0,0.875,9,2026-04-27T14:56:49.005523
LiveScore,130,71601534,0.1504,1000.0,0.598,10,2026-04-27T14:56:49.005523
AllFootball,,42123039,0.0336,1000.0,0.651,72,2026-04-27T14:56:49.005523
SofaScore,34,74193122,0.1209,70000.0,0.807,3,2026-04-27T14:58:51.130843
FlashScore,,97180259,0.1772,,0.734,5,2026-04-27T14:58:51.130843
OneFootball,205,56436412,0.018,100000.0,0.634,16,2026-04-27T14:58:51.130843
365Scores,127,87279684,0.157,8000.0,0.91,5,2026-04-27T14:58:51.130843
Fotmob,,50000,,1000.0,0.865,9,2026-04-27T14:58:51.130843
LiveScore,130,71601534,0.1504,1000.0,0.595,10,2026-04-27T14:58:51.130843
AllFootball,,42123039,0.0336,1000.0,0.64,72,2026-04-27T14:58:51.130843
SofaScore,36,74193122,0.1209,70000.0,0.837,3,2026-04-27T15:00:43.463959
FlashScore,,97180259,0.1772,1000.0,0.748,5,2026-04-27T15:00:43.463959
OneFootball,199,56436412,0.018,100000.0,0.647,16,2026-04-27T15:00:43.463959
365Scores,119,87279684,0.157,8000.0,0.94,5,2026-04-27T15:00:43.463959
Fotmob,,50000,,1000.0,0.856,9,2026-04-27T15:00:43.463959
LiveScore,121,71601534,0.1504,1000.0,0.597,10,2026-04-27T15:00:43.463959
AllFootball,,42123039,0.0336,1000.0,0.646,72,2026-04-27T15:00:43.463959
SofaScore,36,74193122,0.1209,70000.0,0.81,3,2026-04-27T15:10:36.357558
FlashScore,,97180259,0.1772,1000.0,0.718,5,2026-04-27T15:10:36.357558
OneFootball,199,56436412,0.018,100000.0,0.656,16,2026-04-27T15:10:36.357558
365Scores,119,87279684,0.157,8000.0,0.91,5,2026-04-27T15:10:36.357558
Fotmob,,50000,,1000.0,0.869,9,2026-04-27T15:10:36.357558
LiveScore,121,71601534,0.1504,1000.0,0.652,10,2026-04-27T15:10:36.357558
AllFootball,,42123039,0.0336,1000.0,0.634,72,2026-04-27T15:10:36.357558
SofaScore,36,74193122,0.1209,70000.0,0.794,3,2026-04-27T15:11:28.528471
FlashScore,,97180259,0.1772,1000.0,0.744,5,2026-04-27T15:11:28.528471
OneFootball,199,56436412,0.018,100000.0,0.641,16,2026-04-27T15:11:28.528471
365Scores,,87279684,0.157,,0.94,5,2026-04-27T15:11:28.528471
Fotmob,,50000,,1000.0,0.867,9,2026-04-27T15:11:28.528471
LiveScore,121,71601534,0.1504,1000.0,0.644,10,2026-04-27T15:11:28.528471
AllFootball,,42123039,0.0336,1000.0,0.631,72,2026-04-27T15:11:28.528471
SofaScore,36,74193122,0.1209,70000.0,0.811,3,2026-04-27T16:29:09.162577
FlashScore,,97180259,0.1772,1000.0,0.722,6,2026-04-27T16:29:09.162577
OneFootball,198,56436412,0.018,100000.0,0.628,16,2026-04-27T16:29:09.162577
365Scores,119,87279684,0.157,8000.0,0.92,5,2026-04-27T16:29:09.162577
Fotmob,,50000,,1000.0,0.834,9,2026-04-27T16:29:09.162577
LiveScore,121,71601534,0.1504,1000.0,0.792,11,2026-04-27T16:29:09.162577
AllFootball,,42123039,0.0336,1000.0,0.63,72,2026-04-27T16:29:09.162577
SofaScore,36,74193122,0.1209,70000.0,0.837,3,2026-04-27T16:29:56.357470
FlashScore,,97180259,0.1772,1000.0,0.722,6,2026-04-27T16:29:56.357470
OneFootball,198,56436412,0.018,100000.0,0.618,16,2026-04-27T16:29:56.357470
365Scores,119,87279684,0.157,8000.0,0.94,5,2026-04-27T16:29:56.357470
Fotmob,,50000,,1000.0,0.853,9,2026-04-27T16:29:56.357470
LiveScore,121,71601534,0.1504,1000.0,0.793,11,2026-04-27T16:29:56.357470
AllFootball,,42123039,0.0336,1000.0,0.638,72,2026-04-27T16:29:56.357470
SofaScore,38,74193122,0.1209,70000.0,0.838,4,2026-04-28T09:57:40.980499
FlashScore,,97180259,0.1772,1000.0,0.742,6,2026-04-28T09:57:40.980499
OneFootball,213,56436412,0.018,100000.0,0.6,17,2026-04-28T09:57:40.980499
365Scores,120,87279684,0.157,8000.0,0.91,6,2026-04-28T09:57:40.980499
Fotmob,,50000,,1000.0,0.861,10,2026-04-28T09:57:40.980499
LiveScore,118,71601534,0.1504,1000.0,0.82,11,2026-04-28T09:57:40.980499
AiScore,87,13362756,0.0372,8000.0,0.906,55,2026-04-28T09:57:40.980499
BeSoccer,32,2000000,,1000.0,0.77,45,2026-04-28T09:57:40.980499
310Scores,,20000,,1000.0,0.0,147,2026-04-28T09:57:40.980499
AllFootball,462,42123039,0.0336,1000.0,0.715,73,2026-04-28T09:57:40.980499
